password = 42;
x1 = 955;
x2 = 8;
y1 = 556;
y2 = 11;
birthdate = 1996;
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
